ID|name
23069_AM|Porcuna agregacion de municipios
23070|Pozo Alcón
23072_AM|Puerta de Segura, La agregacion de municipios
23073_AM|Quesada agregacion de municipios
23074_AM|Rus agregacion de municipios
23075|Sabiote
23079_AM|Santisteban del Puerto agregacion de municipios
23080_AM|Santo Tomé agregacion de municipios
23082_AM|Siles agregacion de municipios
23086_AM|Torredelcampo agregacion de municipios
23087|Torredonjimeno
23088|Torreperogil
23090_AM|Torres agregacion de municipios
23092|Úbeda
23093_AM|Valdepeñas de Jaén agregacion de municipios
23094_AM|Vilches agregacion de municipios
23095|Villacarrillo
23096|Villanueva de la Reina
23097_AM|Villanueva del Arzobispo agregacion de municipios
23902|Bedmar y Garcíez
23903_AM|Villatorres agregacion de municipios
23904|Santiago-Pontones
24008|Astorga
24010|Bañeza, La
24014|Bembibre
24015_AM|Benavides agregacion de municipios
24021_AM|Boñar agregacion de municipios
24038_AM|Carracedelo agregacion de municipios
24039_AM|Carrizo agregacion de municipios
24056_AM|Cistierna agregacion de municipios
24059_AM|Corullón agregacion de municipios
24061_AM|Cuadros agregacion de municipios
24065|Chozas de Abajo
24070_AM|Fabero agregacion de municipios
24083_AM|Igüeña agregacion de municipios
24088_AM|Laguna de Negrillos agregacion de municipios
24092_AM|Llamas de la Ribera agregacion de municipios
24094_AM|Mansilla de las Mulas agregacion de municipios
24114|Pola de Gordón, La
24122_AM|Puente de Domingo Flórez agregacion de municipios
24134|Robla, La
24139_AM|Sahagún agregacion de municipios
24148_AM|San Justo de la Vega agregacion de municipios
24154_AM|Santa Elena de Jamuz agregacion de municipios
24157_AM|Santa María del Páramo agregacion de municipios
24160_AM|Santas Martas agregacion de municipios
24162_AM|Santovenia de la Valdoncina agregacion de municipios
24166_AM|Soto de la Vega agregacion de municipios
24169_AM|Toreno agregacion de municipios
24170_AM|Torre del Bierzo agregacion de municipios
24175_AM|Valdefresno agregacion de municipios
24181_AM|Valderas agregacion de municipios
24183_AM|Valderrueda agregacion de municipios
24188|Valencia de Don Juan
24196_AM|Vega de Espinareda agregacion de municipios
24202|Villablino
24209|Villafranca del Bierzo
24212_AM|Villamañán agregacion de municipios
24223|Villarejo de Órbigo
25003|Agramunt
25007_AM|Albatàrrec agregacion de municipios
25008_AM|Albesa agregacion de municipios
25013|Alfarràs
25016_AM|Alguaire agregacion de municipios
25019|Almacelles
25021|Almenar
25025_AM|Naut Aran agregacion de municipios
25029_AM|Arbeca agregacion de municipios
25033_AM|Artesa de Lleida agregacion de municipios
25034|Artesa de Segre
25038_AM|Aitona agregacion de municipios
25040|Balaguer
25047_AM|Bellcaire d'Urgell agregacion de municipios
25048_AM|Bell-lloc d'Urgell agregacion de municipios
25050|Bellpuig
25051_AM|Bellver de Cerdanya agregacion de municipios
25053_AM|Benavent de Segriàagregacion de municipios
25058|Borges Blanques, Les
25059_AM|Bossòst agregacion de municipios
25062_AM|Camarasa agregacion de municipios
25072|Cervera
25099_AM|Golmés agregacion de municipios
25110|Guissona
25113_AM|Ivars d'Urgell agregacion de municipios
25119_AM|Juneda agregacion de municipios
25122|Linyola
25137|Mollerussa
25149_AM|Oliana agregacion de municipios
25158_AM|Palau d'Anglesola, El agregacion de municipios
25171_AM|Pobla de Segur, La agregacion de municipios
25172|Ponts
25173_AM|Pont de Suert, El agregacion de municipios
25192_AM|Sant Guim de Freixenet agregacion de municipios
25193_AM|Sant Llorenç de Morunys agregacion de municipios
25203|Seu d'Urgell, La
25204_AM|Seròs agregacion de municipios
25207|Solsona
25209_AM|Sort agregacion de municipios
25217|Tàrrega
25223_AM|Toràagregacion de municipios
25232_AM|Torres de Segre agregacion de municipios
25234|Tremp
25240_AM|Vallfogona de Balaguer agregacion de municipios
25243|Vielha e Mijaran
25907_AM|Torrefeta i Florejacs agregacion de municipios
26002_AM|Agoncillo agregacion de municipios
26005|Albelda de Iregua
26006|Alberite
26008|Aldeanueva de Ebro
26011|Alfaro
26018|Arnedo
26021_AM|Autol agregacion de municipios
26026_AM|Baños de Río Tobía agregacion de municipios
26036|Calahorra
26042_AM|Casalarreina agregacion de municipios
26047_AM|Cervera del Río Alhama agregacion de municipios
26059_AM|Entrena agregacion de municipios
26061_AM|Ezcaray agregacion de municipios
26071_AM|Haro agregacion de municipios
26099_AM|Murillo de Río Leza agregacion de municipios
26102|Nájera
26105_AM|Navarrete agregacion de municipios
26117_AM|Pradejón agregacion de municipios
26125|Rincón de Soto
26129_AM|San Asensio agregacion de municipios
26138|Santo Domingo de la Calzada
27005|Barreiros
27006|Becerreá
27007_AM|Begonte agregacion de municipios
27010|Castro de Rei
27011|Castroverde
27012_AM|Cervantes agregacion de municipios
27013|Cervo
27014_AM|Corgo, O agregacion de municipios
27015|Cospeito
27016|Chantada
27018_AM|Fonsagrada, A agregacion de municipios
27019|Foz
27020|Friol
27021_AM|Xermade agregacion de municipios
27022|Guitiriz
27023|Guntín
27024_AM|Incio, O agregacion de municipios
27025|Xove
27026|Láncara
27027_AM|Lourenzá agregacion de municipios
27030|Mondoñedo
27031|Monforte de Lemos
27032|Monterroso
27039|Outeiro de Rei
27040_AM|Palas de Rei agregacion de municipios
27041_AM|Pantón agregacion de municipios
27042_AM|Paradela agregacion de municipios
27044_AM|Pastoriza, A agregacion de municipios
27046_AM|Pol agregacion de municipios
27047_AM|Pobra do Brollón, A agregacion de municipios
27048_AM|Pontenova, A agregacion de municipios
27050|Quiroga
27051|Ribadeo
27057|Sarria
27058_AM|Saviñao, O agregacion de municipios
27060|Taboada
27063_AM|Valadouro, O agregacion de municipios
27065|Vilalba
27066|Viveiro
27902|Burela
28008|Aldea del Fresno
28010|Alpedrete
28012_AM|Anchuelo agregacion de municipios
28018|Becerril de la Sierra
28019_AM|Belmonte de Tajo agregacion de municipios
28023|Boalo, El
28027_AM|Buitrago del Lozoya agregacion de municipios
28028|Bustarviejo
28030|Cabrera, La
28031|Cadalso de los Vidrios
28032_AM|Camarma de Esteruelas agregacion de municipios
28033|Campo Real
28036|Casarrubuelos
28037_AM|Cenicientos agregacion de municipios
28038|Cercedilla
28042_AM|Colmenar del Arroyo agregacion de municipios
28043|Colmenar de Oreja
28046|Collado Mediano
28050|Cubas de la Sagra
28052|Chinchón
28054|Escorial, El
28057_AM|Fresno de Torote agregacion de municipios
28060_AM|Fuentidueña de Tajo agregacion de municipios
28067_AM|Guadalix de la Sierra agregacion de municipios
28068|Guadarrama
28072|Hoyo de Manzanares
28075|Loeches
28082|Manzanares el Real
28085|Miraflores de la Sierra
28086|Molar, El
28087|Molinos, Los
28090|Moralzarzal
28091|Morata de Tajuña
28093|Navacerrada
28095|Navalagamella
28099_AM|Navas del Rey agregacion de municipios
28100|Nuevo Baztán
28108|Pedrezuela
28109|Pelayos de la Presa
28110|Perales de Tajuña
28119|Quijorna
28125|Robledo de Chavela
28131|San Lorenzo de El Escorial
28133|San Martín de Valdeiglesias
28137|Santos de la Humosa, Los
28140_AM|Serranillos del Valle agregacion de municipios
28144|Soto del Real
28145|Talamanca de Jarama
28146|Tielmes
28150|Torrejón de Velasco
28151_AM|Torrelaguna agregacion de municipios
28154|Torres de la Alameda
28160|Valdemorillo
28162|Valdeolmos-Alalpardo
28164|Valdetorres de Jarama
28165|Valdilecha
28168_AM|Vellón, El agregacion de municipios
28169_AM|Venturada agregacion de municipios
28170_AM|Villaconejos agregacion de municipios
28171|Villa del Prado
28172|Villalbilla
28174|Villamanta
28178_AM|Villanueva de Perales agregacion de municipios
28179_AM|Villar del Olmo agregacion de municipios
28180|Villarejo de Salvanés
28183_AM|Zarzalejo agregacion de municipios
28901_AM|Lozoyuela-Navas-Sieteiglesias agregacion de municipios
29001|Alameda
29002_AM|Alcaucín agregacion de municipios
29008|Alhaurín el Grande
29009_AM|Almáchar agregacion de municipios
29011|Almogía
29012|Álora
29015_AM|Antequera agregacion de municipios
29017|Archidona
29018_AM|Ardales agregacion de municipios
29020_AM|Arriate agregacion de municipios
29027_AM|Benamocarra agregacion de municipios
29028_AM|Benaoján agregacion de municipios
29031_AM|Burgo, El agregacion de municipios
29032|Campillos
29039|Casabermeja
29040|Casarabonela
29041|Casares
29042|Coín
29043|Colmenar
29045|Cómpeta
29046|Cortes de la Frontera
29049_AM|Cuevas de San Marcos agregacion de municipios
29053|Frigiliana
29055|Fuente de Piedra
29056_AM|Gaucín agregacion de municipios
29059|Humilladero
29068|Manilva
29072|Mollina
29073_AM|Monda agregacion de municipios
29075|Nerja
29076_AM|Ojén agregacion de municipios
29079|Periana
29080|Pizarra
29082_AM|Rincón de la Victoria agregacion de municipios
29083_AM|Riogordo agregacion de municipios
29084|Ronda
29086_AM|Sayalonga agregacion de municipios
29088|Sierra de Yeguas
29089_AM|Teba agregacion de municipios
29090_AM|Tolox agregacion de municipios
29091|Torrox
29095_AM|Villanueva de Algaidas agregacion de municipios
29096|Villanueva del Rosario
29097|Villanueva del Trabuco
29100|Yunquera
29902|Villanueva de la Concepción
30001|Abanilla
30002|Abarán
30003|Águilas
30008|Alhama de Murcia
30011|Blanca
30012|Bullas
30013|Calasparra
30014_AM|Campos del Río agregacion de municipios
30015|Caravaca de la Cruz
30017|Cehegín
30019|Cieza
30020|Fortuna
30021|Fuente Álamo de Murcia
30022|Jumilla
30023|Librilla
30026|Mazarrón
30028|Moratalla
30029|Mula
30032|Pliego
30033|Puerto Lumbreras
30035|San Javier
30036|San Pedro del Pinatar
30037|Torre-Pacheco
30039_AM|Totana agregacion de municipios
30042_AM|Villanueva del Río Segura agregacion de municipios
30043|Yecla
30902|Alcázares, Los
31010_AM|Altsasu/Alsasua agregacion de municipios
31015|Andosilla
31019_AM|Aoiz/Agoitz agregacion de municipios
31029_AM|Arcos, Los agregacion de municipios
31036_AM|Arróniz agregacion de municipios
31038_AM|Artajona agregacion de municipios
31041_AM|Ayegui/Aiegi agregacion de municipios
31042_AM|Azagra agregacion de municipios
31050_AM|Baztan agregacion de municipios
31065|Caparroso
31067_AM|Carcastillo agregacion de municipios
31068_AM|Cascante agregacion de municipios
31070|Castejón
31072_AM|Cintruénigo agregacion de municipios
31076_AM|Cizur agregacion de municipios
31077|Corella
31078_AM|Cortes agregacion de municipios
31084_AM|Etxarri Aranatz agregacion de municipios
31092_AM|Erro agregacion de municipios
31097|Estella-Lizarra
31098|Esteribar
31101_AM|Ezcabarte agregacion de municipios
31104_AM|Falces agregacion de municipios
31108_AM|Fustiñana agregacion de municipios
31138_AM|Lakuntza agregacion de municipios
31142_AM|Larraga agregacion de municipios
31149_AM|Leitza agregacion de municipios
31152_AM|Lerín agregacion de municipios
31153_AM|Lesaka agregacion de municipios
31157_AM|Lodosa agregacion de municipios
31159_AM|Lumbier agregacion de municipios
31163|Marcilla
31165_AM|Mendavia agregacion de municipios
31169|Milagro
31176|Murchante
31191_AM|Olite/Erriberri agregacion de municipios
31202|Peralta/Azkoien
31206_AM|Puente la Reina/Gares agregacion de municipios
31208_AM|Ribaforada agregacion de municipios
31215|San Adrián
31216|Sangüesa/Zangoza
31221_AM|Doneztebe/Santesteban agregacion de municipios
31227|Tafalla
31232|Tudela
31249_AM|Valtierra agregacion de municipios
31250|Bera
31251_AM|Viana agregacion de municipios
31254|Villafranca
31260_AM|Valle de Yerri/Deierri agregacion de municipios
31904_AM|Irurtzun agregacion de municipios
31905_AM|Beriáin agregacion de municipios
31908_AM|Lekunberri agregacion de municipios
32001_AM|Allariz agregacion de municipios
32004_AM|Avión agregacion de municipios
32007_AM|Baños de Molgas agregacion de municipios
32009|Barco de Valdeorras, O
32013_AM|Boborás agregacion de municipios
32017_AM|Carballeda de Valdeorras agregacion de municipios
32019|Carballiño, O
32020_AM|Cartelle agregacion de municipios
32024|Celanova
32025_AM|Cenlle agregacion de municipios
32026_AM|Coles agregacion de municipios
32031_AM|Esgos agregacion de municipios
32032|Xinzo de Limia
32034_AM|Gudiña, A agregacion de municipios
32042_AM|Lobios agregacion de municipios
32043|Maceda
32045|Maside
32050|Monterrei
32051_AM|Muíños agregacion de municipios
32053_AM|Oímbra agregacion de municipios
32056_AM|Padrenda agregacion de municipios
32058_AM|Pereiro de Aguiar, O agregacion de municipios
32063_AM|Pobra de Trives, A agregacion de municipios
32067_AM|Rairiz de Veiga agregacion de municipios
32069|Ribadavia
32072|Rúa, A
32075_AM|San Cibrao das Viñas agregacion de municipios
32076_AM|San Cristovo de Cea agregacion de municipios
32081_AM|Toén agregacion de municipios
32085|Verín
32086|Viana do Bolo
32088_AM|Vilamartín de Valdeorras agregacion de municipios
32091_AM|Vilardevós agregacion de municipios
33001_AM|Allande agregacion de municipios
33002|Aller
33006_AM|Bimenes agregacion de municipios
33007_AM|Boal agregacion de municipios
33008_AM|Cabrales agregacion de municipios
33011|Cangas del Narcea
33012|Cangas de Onís
33015_AM|Caso agregacion de municipios
33017|Castropol
33018|Coaña
33019_AM|Colunga agregacion de municipios
33021|Cudillero
33023|Franco, El
33026_AM|Grado agregacion de municipios
33032|Laviana
33033|Lena
33034|Valdés
33036|Llanes
33040|Nava
33041|Navia
33045|Parres
33049|Piloña
33051_AM|Pravia agregacion de municipios
33056|Ribadesella
33057_AM|Ribera de Arriba agregacion de municipios
33059|Salas
33069_AM|Soto del Barco agregacion de municipios
33070|Tapia de Casariego
33072_AM|Teverga agregacion de municipios
33073|Tineo
33074_AM|Vegadeo agregacion de municipios
33076|Villaviciosa
34004_AM|Aguilar de Campoo agregacion de municipios
34017_AM|Astudillo agregacion de municipios
34022_AM|Baltanás agregacion de municipios
34047_AM|Carrión de los Condes agregacion de municipios
34056_AM|Cervera de Pisuerga agregacion de municipios
34069_AM|Dueñas agregacion de municipios
34079_AM|Grijota agregacion de municipios
34080|Guardo
34083_AM|Herrera de Pisuerga agregacion de municipios
34123_AM|Paredes de Nava agregacion de municipios
34157|Saldaña
34171_AM|Santibáñez de la Peña agregacion de municipios
34218_AM|Villaluenga de la Vega agregacion de municipios
34232_AM|Villarramiel agregacion de municipios
35001|Agaete
35003_AM|Antigua agregacion de municipios
35008|Firgas
35009|Gáldar
35010|Haría
35013|Moya
35014|Oliva, La
35015|Pájara
35017|Puerto del Rosario
35018|San Bartolomé
35020|Aldea de San Nicolás, La
35023|Santa María de Guía de Gran Canaria
35024|Teguise
35025_AM|Tejeda agregacion de municipios
35027|Teror
35028|Tías
35029|Tinajo
35030|Tuineje
35031|Valsequillo de Gran Canaria
35032|Valleseco
35033|Vega de San Mateo
35034|Yaiza
36001|Arbo
36002|Barro
36004|Bueu
36005|Caldas de Reis
36006|Cambados
36009_AM|Cañiza, A agregacion de municipios
36010|Catoira
36013_AM|Covelo agregacion de municipios
36015|Cuntis
36017|Estrada, A
36018_AM|Forcarei agregacion de municipios
36022|Grove, O
36023|Guarda, A
36024|Lalín
36027|Meaño
36028|Meis
36030_AM|Mondariz agregacion de municipios
36032|Moraña
36034|Neves, As
36036|Oia
36037|Pazos de Borbén
36040|Portas
36042|Ponteareas
36043|Ponte Caldelas
36044|Pontecesures
36046|Ribadumia
36047_AM|Rodeiro agregacion de municipios
36048|Rosal, O
36049|Salceda de Caselas
36050|Salvaterra de Miño
36051|Sanxenxo
36052|Silleda
36054|Tomiño
36055|Tui
36056|Valga
36059|Vila de Cruces
36060|Vilagarcía de Arousa
36061|Vilanova de Arousa
36901|Illa de Arousa, A
36902_AM|Cerdedo-Cotobade agregacion de municipios
37008|Alba de Tormes
37010_AM|Alberca, La agregacion de municipios
37014_AM|Aldeadávila de la Ribera agregacion de municipios
37023_AM|Aldeatejada agregacion de municipios
37046_AM|Béjar agregacion de municipios
37067_AM|Cabrerizos agregacion de municipios
37069_AM|Calvarrasa de Abajo agregacion de municipios
37073_AM|Calzada de Valdunciel agregacion de municipios
37092|Castellanos de Moriscos
37103_AM|Cespedosa de Tormes agregacion de municipios
37107|Ciudad Rodrigo
37117_AM|Doñinos de Salamanca agregacion de municipios
37135_AM|Fuente de San Esteban, La agregacion de municipios
37136_AM|Fuenteguinaldo agregacion de municipios
37140_AM|Fuentes de Oñoro agregacion de municipios
37142_AM|Galindo y Perahuy agregacion de municipios
37156|Guijuelo
37170_AM|Ledesma agregacion de municipios
37172_AM|Linares de Riofrío agregacion de municipios
37173_AM|Lumbrales agregacion de municipios
37174_AM|Macotera agregacion de municipios
37202_AM|Monterrubio de Armuña agregacion de municipios
37246|Peñaranda de Bracamonte
37313_AM|Sotoserrano agregacion de municipios
37322|Terradillos
37374_AM|Villoria agregacion de municipios
37376_AM|Vitigudino agregacion de municipios
38004|Arafo
38005|Arico
38008|Breña Alta
38009|Breña Baja
38010|Buenavista del Norte
38011|Candelaria
38012|Fasnia
38013_AM|Frontera agregacion de municipios
38015|Garachico
38018|Guancha, La
38019|Guía de Isora
38020|Güímar
38021_AM|Hermigua agregacion de municipios
38022|Icod de los Vinos
38024|Llanos de Aridane, Los
38025|Matanza de Acentejo, La
38027|Paso, El
38029_AM|Puntagorda agregacion de municipios
38030|Puntallana
38033|San Andrés y Sauces
38034|San Juan de la Rambla
38035_AM|San Miguel de Abona agregacion de municipios
38036_AM|San Sebastián de la Gomera agregacion de municipios
38037|Santa Cruz de la Palma
38039|Santa Úrsula
38040|Santiago del Teide
38041|Sauzal, El
38042|Silos, Los
38044|Tanque, El
38045|Tazacorte
38047|Tijarafe
38048|Valverde
38049|Valle Gran Rey
38050|Vallehermoso
38051|Victoria de Acentejo, La
38053_AM|Villa de Mazo agregacion de municipios
39001_AM|Alfoz de Lloredo agregacion de municipios
39002|Ampuero
39006_AM|Arnuero agregacion de municipios
39009_AM|Bárcena de Cicero agregacion de municipios
39012|Cabezón de la Sal
39018|Cartes
39019_AM|Castañeda agregacion de municipios
39020|Castro-Urdiales
39023|Colindres
39025|Corrales de Buelna, Los
39026_AM|Corvera de Toranzo agregacion de municipios
39027_AM|Campoo de Enmedio agregacion de municipios
39028|Entrambasaguas
39030_AM|Guriezo agregacion de municipios
39035|Laredo
39037_AM|Liérganes agregacion de municipios
39038_AM|Limpias agregacion de municipios
39040|Marina de Cudeyo
39041_AM|Mazcuerras agregacion de municipios
39042|Medio Cudeyo
39043_AM|Meruelo agregacion de municipios
39047|Noja
39055_AM|Potes agregacion de municipios
39056_AM|Puente Viesgo agregacion de municipios
39057_AM|Ramales de la Victoria agregacion de municipios
39059|Reinosa
39060|Reocín
39061|Ribamontán al Mar
39062_AM|Ribamontán al Monte agregacion de municipios
39074|Santa María de Cayón
39076|Santillana del Mar
39078_AM|Santiurde de Toranzo agregacion de municipios
39079|Santoña
39080|San Vicente de la Barquera
39082_AM|Selaya agregacion de municipios
39085|Suances
39091_AM|Valdáliga agregacion de municipios
39094_AM|Valderredible agregacion de municipios
39095|Val de San Vicente
39099|Villaescusa
39102|Voto
40032_AM|Boceguillas agregacion de municipios
40040_AM|Cantalejo agregacion de municipios
40041_AM|Cantimpalos agregacion de municipios
40043|Carbonero el Mayor
40057_AM|Coca agregacion de municipios
40063|Cuéllar
40076|Espinar, El
40094_AM|Garcillán agregacion de municipios
40101_AM|Hontanares de Eresma agregacion de municipios
40112_AM|Lastrilla, La agregacion de municipios
40138_AM|Nava de la Asunción agregacion de municipios
40141_AM|Navalmanzano agregacion de municipios
40145_AM|Navas de Oro agregacion de municipios
40149_AM|Olombrada agregacion de municipios
40170_AM|Riaza agregacion de municipios
40225_AM|Villacastín agregacion de municipios
40906_AM|San Cristóbal de Segovia agregacion de municipios
41003|Albaida del Aljarafe
41005|Alcalá del Río
41006|Alcolea del Río
41011|Arahal
41012|Aznalcázar
41013|Aznalcóllar
41014|Badolatosa
41015|Benacazón
41016|Bollullos de la Mitación
41018|Brenes
41019|Burguillos
41020|Cabezas de San Juan, Las
41022|Campana, La
41023|Cantillana
41024|Carmona
41025_AM|Carrión de los Céspedes agregacion de municipios
41026|Casariche
41027|Castilblanco de los Arroyos
41032_AM|Cazalla de la Sierra agregacion de municipios
41033_AM|Constantina agregacion de municipios
41036|Coronil, El
41037|Corrales, Los
41039|Écija
41041_AM|Estepa agregacion de municipios
41042|Fuentes de Andalucía
41045|Gerena
41046_AM|Gilena agregacion de municipios
41048_AM|Guadalcanal agregacion de municipios
41049|Guillena
41050|Herrera
41051|Huévar del Aljarafe
41052|Lantejuela
41053|Lebrija
41055|Lora del Río
41056|Luisiana, La
41060|Marchena
41061|Marinaleda
41062|Martín de la Jara
41063|Molares, Los
41064|Montellano
41065_AM|Morón de la Frontera agregacion de municipios
41067|Olivares
41068|Osuna
41071|Paradas
41072|Pedrera
41074|Peñaflor
41075|Pilas
41076_AM|Pruna agregacion de municipios
41077|Puebla de Cazalla, La
41078|Puebla de los Infantes, La
41080_AM|Real de la Jara, El agregacion de municipios
41082|Roda de Andalucía, La
41084|Rubio, El
41085|Salteras
41087|Sanlúcar la Mayor
41090|Saucejo, El
41092|Tocina
41094|Umbrete
41097|Villamanrique de la Condesa
41098|Villanueva del Ariscal
41099|Villanueva del Río y Minas
41101|Villaverde del Río
41901|Cañada Rosal
41902|Isla Mayor
41903|Cuervo de Sevilla, El
42004_AM|Ágreda agregacion de municipios
42020|Almazán
42025_AM|Arcos de Jalón agregacion de municipios
42035_AM|Berlanga de Duero agregacion de municipios
42043_AM|Burgo de Osma-Ciudad de Osma agregacion de municipios
42069_AM|Covaleda agregacion de municipios
42094_AM|Garray agregacion de municipios
42095|Golmayo
42129_AM|Navaleno agregacion de municipios
42134|Ólvega
42162|San Esteban de Gormaz
42164_AM|San Leonardo de Yagüe agregacion de municipios
43002|Albinyana
43004|Alcanar
43005|Alcover
43007_AM|Aleixar, L' agregacion de municipios
43009_AM|Alforja agregacion de municipios
43013|Ametlla de Mar, L'
43014|Amposta
43016|Arboç, L'
43019_AM|Ascó agregacion de municipios
43020_AM|Banyeres del Penedès agregacion de municipios
43026_AM|Benissanet agregacion de municipios
43028|Bisbal del Penedès, La
43037|Calafell
43038_AM|Cambrils agregacion de municipios
43042_AM|Castellvell del Camp agregacion de municipios
43043_AM|Catllar, El agregacion de municipios
43044|Sénia, La
43050|Creixell
43051|Cunit
43052_AM|Xerta agregacion de municipios
43054_AM|Espluga de Francolí, L' agregacion de municipios
43055_AM|Falset agregacion de municipios
43060_AM|Flix agregacion de municipios
43064_AM|Gandesa agregacion de municipios
43078_AM|Masdenverge agregacion de municipios
43086|Montblanc
43088_AM|Montbrió del Camp agregacion de municipios
43090_AM|Montmell, El agregacion de municipios
43092|Mont-roig del Camp
43093|Móra d'Ebre
43094_AM|Móra la Nova agregacion de municipios
43095_AM|Morell, El agregacion de municipios
43104|Perelló, El
43108_AM|Pla de Santa Maria, El agregacion de municipios
43111|Pobla de Montornès, La
43126_AM|Riera de Gaià, La agregacion de municipios
43128_AM|Riudecols agregacion de municipios
43131|Roda de BerÍ
43133|Roquetes
43136|Sant Carles de la Ràpita
43137_AM|Sant Jaume dels Domenys agregacion de municipios
43138|Santa Bàrbara
43139|Santa Coloma de Queralt
43140|Santa Oliva
43142_AM|Sarral agregacion de municipios
43155|Tortosa
43156|Ulldecona
43161|Valls
43162|Vandellòs i l'Hospitalet de l'Infant
43163|Vendrell, El
43166_AM|Vilallonga del Camp agregacion de municipios
43901|Deltebre
43902|Sant Jaume d'Enveja
43903|Camarles
43904|Aldea, L'
43906|Ampolla, L'
44008_AM|Albalate del Arzobispo agregacion de municipios
44009_AM|Albarracín agregacion de municipios
44013|Alcañiz
44014_AM|Alcorisa agregacion de municipios
44025|Andorra
44050_AM|Calamocha agregacion de municipios
44051_AM|Calanda agregacion de municipios
44056_AM|Caminreal agregacion de municipios
44059_AM|Cantavieja agregacion de municipios
44068_AM|Castelserás agregacion de municipios
44076|Cella
44153|Monreal del Campo
44155_AM|Montalbán agregacion de municipios
44158_AM|Mora de Rubielos agregacion de municipios
44209_AM|Santa Eulalia agregacion de municipios
44210_AM|Sarrión agregacion de municipios
44238_AM|Utrillas agregacion de municipios
44246_AM|Valderrobres agregacion de municipios
45002|Alameda de la Sagra
45012_AM|Almonacid de Toledo agregacion de municipios
45013_AM|Almorox agregacion de municipios
45014|Añover de Tajo
45020_AM|Belvís de la Jara agregacion de municipios
45021|Borox
45023_AM|Burguillos de Toledo agregacion de municipios
45031|Camarena
45034_AM|Camuñas agregacion de municipios
45037_AM|Carpio de Tajo, El agregacion de municipios
45038|Carranque
45040_AM|Casar de Escalona, El agregacion de municipios
45041|Casarrubios del Monte
45045_AM|Cazalegas agregacion de municipios
45046_AM|Cebolla agregacion de municipios
45047_AM|Cedillo del Condado agregacion de municipios
45051_AM|Cobeja agregacion de municipios
45052_AM|Cobisa agregacion de municipios
45053|Consuegra
45054|Corral de Almaguer
45056|Chozas de Canales
45059_AM|Dosbarrios agregacion de municipios
45061|Escalona
45064|Esquivias
45066|Fuensalida
45067_AM|Gálvez agregacion de municipios
45069_AM|Gerindote agregacion de municipios
45078_AM|Huerta de Valdecarábanos agregacion de municipios
45081|Illescas
45082_AM|Lagartera agregacion de municipios
45084|Lillo
45085_AM|Lominchar agregacion de municipios
45087|Madridejos
45088|Magán
45098|Menasalbas
45099|Méntrida
45101_AM|Miguel Esteban agregacion de municipios
45102|Mocejón
45106|Mora
45109_AM|Navahermosa agregacion de municipios
45110_AM|Navalcán agregacion de municipios
45112_AM|Navalmorales, Los agregacion de municipios
45115|Noblejas
45118_AM|Novés agregacion de municipios
45119|Numancia de la Sagra
45121_AM|Ocaña agregacion de municipios
45123|Ontígola
45124|Orgaz
45125|Oropesa
45128|Pantoja
45132_AM|Pepino agregacion de municipios
45133|Polán
45135|Puebla de Almoradiel, La
45136|Puebla de Montalbán, La
45137_AM|Pueblanueva, La agregacion de municipios
45140_AM|Pulgar agregacion de municipios
45142|Quintanar de la Orden
45145|Recas
45153_AM|San Pablo de los Montes agregacion de municipios
45156|Santa Cruz de la Zarza
45157|Santa Cruz del Retamar
45158_AM|Santa Olalla agregacion de municipios
45161|Seseña
45163|Sonseca
45166_AM|Tembleque agregacion de municipios
45171_AM|Torre de Esteban Hambrán, La agregacion de municipios
45173|Torrijos
45176|Ugena
45180|Valmojado
45183|Ventas de Retamosa, Las
45185|Villacañas
45186|Villa de Don Fadrique, La
45187|Villafranca de los Caballeros
45188_AM|Villaluenga de la Sagra agregacion de municipios
45189_AM|Villamiel de Toledo agregacion de municipios
45192_AM|Villanueva de Alcardete agregacion de municipios
45195|Villarrubia de Santiago
45197|Villasequilla
45198|Villatobas
45199|Viso de San Juan, El
45200_AM|Yébenes, Los agregacion de municipios
45201|Yeles
45202|Yepes
45203|Yuncler
45205|Yuncos
46001_AM|Ademuz agregacion de municipios
46004_AM|Agullent agregacion de municipios
46006|Albaida
46008|Albalat de la Ribera
46011_AM|Alberic agregacion de municipios
46016_AM|Alcàntera de Xúquer agregacion de municipios
46017|Alzira
46019|Alcúdia, l'
46020|Alcúdia de Crespins, l'
46029|Algemesí
46031|Alginet
46035|Almussafes
46037_AM|Alqueria de la Comtessa, l' agregacion de municipios
46039|Anna
46042|Aielo de Malferit
46044|Ayora
46045_AM|Barxeta agregacion de municipios
46051|Benaguasil
46055_AM|Beniarjó agregacion de municipios
46058_AM|Benifairó de les Valls agregacion de municipios
46060|Benifaió
46062|Benigànim
46063_AM|Benimodo agregacion de municipios
46067_AM|Benissanó agregacion de municipios
46070|Bétera
46072|Bocairent
46073_AM|Bolbaite agregacion de municipios
46077|Buñol
46080_AM|Camporrobles agregacion de municipios
46081|Canals
46083|Carcaixent
46084_AM|Càrcer agregacion de municipios
46085|Carlet
46089_AM|Casinos agregacion de municipios
46093|Catadau
46097_AM|Cofrentes agregacion de municipios
46098|Corbera
46105|Cullera
46106_AM|Chelva agregacion de municipios
46109|Cheste
46111|Chiva
46116|Eliana, l'
46118_AM|Enguera agregacion de municipios
46120_AM|Estivella agregacion de municipios
46122|Faura
46123|Favara
